@N: MF248 |Running in 64-bit mode.
@N: FX271 :"c:\users\eloy\desktop\tfg\repo\kibotics-drones4kids\tfg_eloy\sp\sp17\pi7\pc2drone\pid_horizontal.v":87:0:87:5|Replicating instance pid_front.error_d_reg[13] (in view: work.Pc2drone(verilog)) with 8 loads 1 time to improve timing.
@N: FX271 :"c:\users\eloy\desktop\tfg\repo\kibotics-drones4kids\tfg_eloy\sp\sp17\pi7\pc2drone\pid_horizontal.v":87:0:87:5|Replicating instance pid_side.error_d_reg[13] (in view: work.Pc2drone(verilog)) with 8 loads 1 time to improve timing.
@N: FX1017 :"c:\users\eloy\desktop\tfg\repo\kibotics-drones4kids\tfg_eloy\sp\sp17\pi7\pc2drone\pc2drone.v":81:13:81:29|SB_GB inserted on the net clk_system_pll.
@N: FX1017 :"c:\users\eloy\desktop\tfg\repo\kibotics-drones4kids\tfg_eloy\sp\sp17\pi7\pc2drone\reset_module.v":36:0:36:5|SB_GB inserted on the net reset_module_System.reset_iso.
@N: FX1017 :"c:\users\eloy\desktop\tfg\repo\kibotics-drones4kids\tfg_eloy\sp\sp17\pi7\pc2drone\pid_altitude.v":97:0:97:5|SB_GB inserted on the net N_934.
@N: FX1017 :|SB_GB inserted on the net pid_alt.state_0[0].
@N: FX1017 :|SB_GB inserted on the net N_933_0.
@N: FX1017 :|SB_GB inserted on the net pid_front.state_0[0].
@N: FX1017 :|SB_GB inserted on the net pid_side.state_0[0].
@N: FX1017 :|SB_GB inserted on the net N_2054.
@N: BW103 |The default time unit for the Synopsys Constraint File (SDC or FDC) is 1ns.
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: FX1056 |Writing EDF file: C:\Users\Eloy\Desktop\TFG\Repo\kibotics-drones4kids\TFG_Eloy\SP\SP17\PI7\Pc2Drone\Pc2Drone_Implmnt\Pc2Drone.edf
@N: MT615 |Found clock Pc2drone_pll|PLLOUTCORE_derived_clock with period 16.70ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
@N: MT582 |Estimated period and frequency not reported for given clock unless the clock has at least one timing path which is not a false or a max delay path and that does not have excessive slack
